date,year,month,month_name,quarter,total_ev_sales,tesla_sales,other_premium_sales,mass_market_sales,market_share_percent,avg_price,incentives_total
2019-01-01,2019,1,January,Q1,6185,3357,841,1515,2.7,59448,8485
2019-02-01,2019,2,February,Q1,5377,3502,712,562,1.4,50183,5707
2019-03-01,2019,3,March,Q1,5328,3536,972,1316,2.2,58796,6045
2019-04-01,2019,4,April,Q2,5745,3938,1007,611,2.8,54816,8758
2019-05-01,2019,5,May,Q2,5094,3338,575,904,1.2,50498,5373
2019-06-01,2019,6,June,Q2,5736,3372,701,1603,1.1,55863,10444
2019-07-01,2019,7,July,Q3,4579,2716,852,601,2.6,49428,7982
2019-08-01,2019,8,August,Q3,4520,2872,716,866,1.0,42191,10353
2019-09-01,2019,9,September,Q3,5289,3688,711,1504,2.5,44646,8250
2019-10-01,2019,10,October,Q4,4343,2247,636,810,2.2,48486,5449
2019-11-01,2019,11,November,Q4,5097,3245,691,698,2.3,52444,5672
2019-12-01,2019,12,December,Q4,5460,3249,914,675,1.2,46480,6633
2020-01-01,2020,1,January,Q1,4054,2238,649,897,2.0,50338,9436
2020-02-01,2020,2,February,Q1,4680,2451,913,1072,5.7,52789,8052
2020-03-01,2020,3,March,Q1,4475,2885,672,520,6.3,40614,10057
2020-04-01,2020,4,April,Q2,5152,3355,679,1514,2.6,47523,11192
2020-05-01,2020,5,May,Q2,4801,3140,950,1241,7.9,46491,7200
2020-06-01,2020,6,June,Q2,4530,2818,770,649,2.0,46061,5178
2020-07-01,2020,7,July,Q3,4309,2681,834,919,7.9,53221,6972
2020-08-01,2020,8,August,Q3,3920,2012,506,1145,5.7,46780,5149
2020-09-01,2020,9,September,Q3,4811,2618,908,696,6.0,40733,11418
2020-10-01,2020,10,October,Q4,4771,3040,612,570,7.7,51439,5051
2020-11-01,2020,11,November,Q4,5290,3630,931,1551,2.8,58749,11566
2020-12-01,2020,12,December,Q4,6144,3702,738,1689,6.1,52151,8172
2021-01-01,2021,1,January,Q1,5808,3213,679,1371,3.8,55597,9575
2021-02-01,2021,2,February,Q1,6474,3984,1182,1386,4.9,45717,11107
